Loading profile settings from file 'C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\ProfileSettings.xml'.
Start import
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Substituted reference: /AUTOSAR_Platform/BaseTypes/uint16
Owner: 
Redirected reference: /AUTOSAR/AISpecification/Units/Sec -> /Nxtr/Units/Sec
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/UI_32_noIniVal_noDflVal_4294967295_1_0_noEnc_hasRng
Redirected reference: /AUTOSAR/AISpecification/Units/Sec -> /Nxtr/Units/Sec
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/TRANF_CC_EPS
Redirected reference: /AUTOSAR/AISpecification/Units/Sec -> /Nxtr/Units/Sec
Owner: 
Redirected reference: /AUTOSAR/AISpecification/Units/Sec -> /Nxtr/Units/Sec
Owner: 
Redirected reference: /AUTOSAR/AISpecification/Units/DegCgrd -> /Nxtr/Units/DegCgrd
Owner: 
Redirected reference: /AUTOSAR/AISpecification/Units/DegCgrd -> /Nxtr/Units/DegCgrd
Owner: 
Redirected reference: /AUTOSAR/AISpecification/Units/DegCgrd -> /Nxtr/Units/DegCgrd
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/UI_8_noIniVal_noDflVal_255_0_50s_MI_40_noEnc_hasRng
Redirected reference: /AUTOSAR/AISpecification/Units/DegCgrd -> /Nxtr/Units/DegCgrd
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/TEMP_CPO_HET_MNG
Redirected reference: /AUTOSAR/AISpecification/Units/MtrPerSecSqd -> /DataDictionary/Units/MtrPerSecSqd
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ACLNY_COG
Redirected reference: /AUTOSAR/AISpecification/Units/MtrPerSecSqd -> /DataDictionary/Units/MtrPerSecSqd
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ACLNY_COG_ERR_AMP
Redirected reference: /AUTOSAR/AISpecification/Units/MtrPerSecSqd -> /DataDictionary/Units/MtrPerSecSqd
Owner: 
Redirected reference: /AUTOSAR/AISpecification/Units/MtrPerSecSqd -> /DataDictionary/Units/MtrPerSecSqd
Owner: 
Substituted 269 reference(s)
Redirected 12 reference(s)
Owner: /BMW/Boardnet/Clusters/CommunicationClusters/A_FlexRay/A_FlexRay/pduTrig_DBG_EPS_BS_MOD_58_BYTE
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /BMW/Boardnet/Clusters/CommunicationClusters/A_FlexRay/A_FlexRay/signalTrig_DBG_EPS_MOD_BS_58_BYTE_DBG_EPS_BS_MOD_58_BYTE
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ACTVN_FN_ESTP_VIRT_FTAX
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ALIV_4_BIT_UInt
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ALIV_4_BIT_Unsigned_Integer
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ALIV_COU_4
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ALIV_COU_V
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/AVL_PINA_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/AVL_PINA_IDX_ICM
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/AVL_RPM_WHL
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/RadPerSec
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/AVL_STEA_PNI_OFFS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/CHL_4_UInt
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/COU_BS_RESP
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/CRC8
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/CRC_V_VEH
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/CTR_BS_PRTNT
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/CTR_DEAC_EPS_FNS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/CTR_ERRM_BN_U
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/CTR_WARN_DIR_VIB_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/CTR_WARN_ILVL_VIB_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/CTR_WARN_PTRN_VIB_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/DBG_8Bit
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/DBG_16Bit
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/DBG_32Bit
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/DIAG_ST_OBD
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/DVCO_VEH
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ENERG_AVAI_ARS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/Perc
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/FACT_ASS_STMOM_FTAX
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/FACT_CTRR_STMOM_FTAX
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/FACT_DMPNG_ADDON_STMOM_FTAX
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/FACT_MO_STE_SO_DXP
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/FKTN_PRTNT
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/IDX_TORQ_SEN
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ID_FN_INQY
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ID_FN_RQ_STG_EFAN
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ID_TEMP_CPO_HET_MNG
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/MILE_KM
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/KiloMtr
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/NO_CC_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/NO_VECH_1
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/NO_VECH_2
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/NO_VECH_3
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/NO_VECH_4
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/NO_VECH_5
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/NO_VECH_6
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/NO_VECH_7
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/OFFS_GRD_MID_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/OFFS_QUAD_PINA_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/QU_ACLNY_COG
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/QU_AVL_FORC_GRD
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/QU_AVL_PINA_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/QU_AVL_RPM_WHL
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/QU_AVL_STMOM_DV_ACT
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/QU_DGR_AISP_ENERG
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/QU_FN_ENSU_SFY
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/QU_FN_EST
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/QU_FN_FDR
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/QU_FN_VIB_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/QU_SER_STMOM_STMOM_DV_ACT
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/QU_ST_CON_VEH
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/QU_SUM_AVL_I_DRDY_SFY
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/QU_TAR_DMPNG_ADDON_STMOM_FTAX
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/QU_TAR_FACT_STMOM_FTAX
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/QU_TAR_QTA_STMOM_DV
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/QU_TAR_STMOM_DV_ACT
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/QU_VYAW_VEH
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/QU_V_VEH_COG
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/RQ_CULI
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/RQ_CULI_EST_SFY
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/RQ_RST_OBD_DIAG
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/RQ_STG_EFAN
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/SECU_CHAL
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/SSS_IDENT
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/SSV_IDENT
